operationc,operationb,operationa,correctresponse,valuey,operationd,condition,valuex,Rule,Operatora,Length,Intermediate,CorrectResponse,Result,Y,X,Operatorc,Operatorb,Operatord,Structure,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,practice_encoding.keys,practice_encoding.rt,practice_execution.keys,practice_execution.corr,practice_execution.rt,encoding.keys,encoding.rt,execution.keys,execution.corr,execution.rt,date,frameRate,expName,session,participant,
0,ADD,half,7,5,0,2,4,,,,,,,,,,,,,0,0,0,2,,,,,['space'],[5.562902611112804],7,1,10.2582737491,,,,,,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
0,ADD,decrease,7,5,0,2,3,,,,,,,,,,,,,0,1,1,0,,,,,['space'],[4.322825563154765],7,1,2.41959326545,,,,,,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
increase,DIVIDE,triple,3,3,0,3,2,,,,,,,,,,,,,0,2,2,4,,,,,['space'],[2.8892435574380215],3,1,4.21204497312,,,,,,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
ADD,triple ,half,8,2,0,3,4,,,,,,,,,,,,,0,3,3,3,,,,,['space'],[2.4399474914825987],8,1,9.1372640765,,,,,,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
0,decrease,TIMES,8,3,0,2,3,,,,,,,,,,,,,0,4,4,1,,,,,['space'],[0.1049008535919711],8,1,4.1272610703,,,,,,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
increase,DIVIDE,double,9,8,triple,4,8,,,,,,,,,,,,,0,5,5,5,,,,,['space'],[9.10519237317203],3,0,5.30765464624,,,,,,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DOUBLE', 'TIMES', 'x', 'y')",TIMES,2,"(4, 8)",8,8,2,2,0,double,0,UBxy,,,,,0,0,0,3,,,,,,space,1.59824752287,8,1,2.8293291095,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('THIRD', 'INCREASE', 'ADD', 'DOUBLE', 'x', 'y')",increase,4,"(16, 20, 21, 7)",7,7,4,8,ADD,third,double,UUBUxy,,,,,0,1,1,14,,,,,,space,6.25211019229,3,0,15.1011667432,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DECREASE', 'TRIPLE', 'DIVIDE', 'x', 'y')",triple,3,"(2, 6, 5)",5,5,4,8,DIVIDE,decrease,0,UUBxy,,,,,0,2,2,8,,,,,,space,2.98072681116,5,1,4.30043314981,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DOUBLE', 'ADD', 'x', 'y')",ADD,2,"(4, 8)",8,8,2,2,0,double,0,UBxy,,,,,0,3,3,2,,,,,,space,3.96519088233,8,1,3.04430992625,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DIVIDE', 'TRIPLE', 'HALF', 'x', 'y')",triple,3,"(4, 12, 4)",4,4,3,8,half,DIVIDE,0,BUUxy,,,,,0,4,4,4,,,,,,space,2.08386944822,4,1,3.77407092569,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('ADD', 'THIRD', 'x', 'y')",third,2,"(1, 7)",7,7,6,3,0,ADD,0,BUxy,,,,,0,5,5,0,,,,,,space,1.14839956451,7,1,1.87752048073,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('THIRD', 'INCREASE', 'SUBTRACT', 'x', 'y')",increase,3,"(2, 3, 1)",1,1,6,8,SUBTRACT,third,0,UUBxy,,,,,0,6,6,9,,,,,,space,4.31777664,1,1,3.31763560473,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('TRIPLE', 'DECREASE', 'HALF', 'SUBTRACT', 'x', 'y')",decrease,4,"(4, 2, 1, 3)",3,3,5,9,half,triple,SUBTRACT,UUUBxy,,,,,0,7,7,17,,,,,,space,4.18945867999,3,1,5.04338147314,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('SUBTRACT', 'INCREASE', 'x', 'y')",increase,2,"(6, 2)",2,2,4,5,0,SUBTRACT,0,BUxy,,,,,0,8,8,1,,,,,,space,1.8736607335,2,1,2.07817589234,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('INCREASE', 'ADD', 'TRIPLE', 'x', 'y')",ADD,3,"(6, 8, 9)",9,9,2,2,triple,increase,0,UBUxy,,,,,0,9,9,6,,,,,,space,1.41499929482,7,0,3.0766420024,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('TIMES', 'THIRD', 'DOUBLE', 'x', 'y')",third,3,"(6, 2, 4)",4,4,2,3,double,TIMES,0,BUUxy,,,,,0,10,10,5,,,,,,space,3.26753938227,4,1,3.62052829788,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('INCREASE', 'DIVIDE', 'TRIPLE', 'HALF', 'x', 'y')",DIVIDE,4,"(2, 6, 2, 3)",3,3,3,4,triple,increase,half,UBUUxy,,,,,0,11,11,12,,,,,,space,4.16274141794,3,1,6.8864225018,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DECREASE', 'TRIPLE', 'HALF', 'ADD', 'x', 'y')",triple,4,"(6, 3, 9, 8)",8,8,2,4,half,decrease,ADD,UUUBxy,,,,,0,12,12,16,,,,,,space,4.02659162517,8,1,5.04732906121,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('TRIPLE', 'DOUBLE', 'SUBTRACT', 'DECREASE', 'x', 'y')",double,4,"(4, 1, 2, 6)",6,6,3,5,SUBTRACT,triple,decrease,UUBUxy,,,,,0,13,13,15,,,,,,space,3.94573676237,6,1,4.02877434739,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('INCREASE', 'SUBTRACT', 'THIRD', 'x', 'y')",SUBTRACT,3,"(3, 1, 2)",2,2,2,9,third,increase,0,UBUxy,,,,,0,14,14,7,,,,,,space,1.61384644512,2,1,9.76623454344,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('THIRD', 'TIMES', 'HALF', 'INCREASE', 'x', 'y')",TIMES,4,"(8, 4, 12, 4)",4,4,3,7,half,third,increase,UBUUxy,,,,,0,15,15,13,,,,,,space,4.89431312843,4,1,5.87436451006,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('TIMES', 'INCREASE', 'HALF', 'TRIPLE', 'x', 'y')",increase,4,"(6, 3, 4, 8)",8,8,2,2,half,TIMES,triple,BUUUxy,,,,,0,16,16,11,,,,,,space,3.87900327602,2,0,6.07051974128,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DIVIDE', 'DOUBLE', 'INCREASE', 'THIRD', 'x', 'y')",double,4,"(2, 3, 6, 2)",2,2,3,6,increase,DIVIDE,third,BUUUxy,,,,,0,17,17,10,,,,,,space,3.34714102584,2,1,8.12418664111,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DECREASE', 'THIRD', 'TIMES', 'HALF', 'x', 'y')",third,4,"(2, 12, 4, 3)",3,3,6,4,TIMES,decrease,half,UUBUxy,,,,,0,0,0,14,,,,,,space,3.05422019212,3,1,12.2115158283,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('ADD', 'DOUBLE', 'x', 'y')",double,2,"(4, 8)",8,8,4,2,0,ADD,0,BUxy,,,,,0,1,1,0,,,,,,space,1.92668440049,8,1,4.67569374134,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('HALF', 'SUBTRACT', 'TRIPLE', 'x', 'y')",SUBTRACT,3,"(9, 2, 1)",1,1,7,3,triple,half,0,UBUxy,,,,,0,2,2,6,,,,,,space,1.12379923154,9,0,18.6788175154,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DECREASE', 'HALF', 'TRIPLE', 'DIVIDE', 'x', 'y')",half,4,"(4, 12, 6, 5)",5,5,2,8,triple,decrease,DIVIDE,UUUBxy,,,,,0,3,3,16,,,,,,space,2.87957616622,5,1,7.68994530421,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DOUBLE', 'DECREASE', 'SUBTRACT', 'x', 'y')",decrease,3,"(5, 4, 8)",8,8,2,7,SUBTRACT,double,0,UUBxy,,,,,0,4,4,8,,,,,,space,1.99079946008,2,0,2.61988156536,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DOUBLE', 'SUBTRACT', 'x', 'y')",SUBTRACT,2,"(1, 2)",2,2,7,8,0,double,0,UBxy,,,,,0,5,5,2,,,,,,space,1.12396231454,2,1,1.43260665749,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DIVIDE', 'DOUBLE', 'x', 'y')",double,2,"(12, 2)",2,2,6,6,0,DIVIDE,0,BUxy,,,,,0,6,6,1,,,,,,space,1.07033321072,2,1,3.30607736083,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DECREASE', 'TIMES', 'DOUBLE', 'THIRD', 'x', 'y')",TIMES,4,"(1, 2, 8, 7)",7,7,4,3,double,decrease,third,UBUUxy,,,,,0,7,7,13,,,,,,space,9.15027641866,7,1,3.76705310801,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DOUBLE', 'TRIPLE', 'DIVIDE', 'DECREASE', 'x', 'y')",triple,4,"(8, 1, 3, 6)",6,6,8,9,DIVIDE,double,decrease,UUBUxy,,,,,0,8,8,15,,,,,,space,3.16398098858,6,1,18.5562400063,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('HALF', 'TIMES', 'x', 'y')",TIMES,2,"(16, 8)",8,8,4,4,0,half,0,UBxy,,,,,0,9,9,3,,,,,,space,0.973734190833,8,1,3.76661320392,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('INCREASE', 'DIVIDE', 'THIRD', 'x', 'y')",DIVIDE,3,"(3, 1, 2)",2,2,3,9,third,increase,0,UBUxy,,,,,0,10,10,7,,,,,,space,1.99616824984,2,1,2.73325188516,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DIVIDE', 'INCREASE', 'DOUBLE', 'THIRD', 'x', 'y')",increase,4,"(2, 4, 5, 1)",1,1,5,6,double,DIVIDE,third,BUUUxy,,,,,0,11,11,11,,,,,,space,2.11794294266,1,1,13.1949244096,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DOUBLE', 'DECREASE', 'TRIPLE', 'DIVIDE', 'x', 'y')",decrease,4,"(1, 3, 2, 4)",4,4,4,4,triple,double,DIVIDE,UUUBxy,,,,,0,12,12,17,,,,,,space,7.51538701936,4,1,6.32253299368,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('ADD', 'THIRD', 'INCREASE', 'HALF', 'x', 'y')",third,4,"(2, 3, 1, 7)",7,7,6,4,increase,ADD,half,BUUUxy,,,,,0,13,13,10,,,,,,space,1.7952409166,7,1,5.47321956953,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('SUBTRACT', 'HALF', 'TRIPLE', 'x', 'y')",half,3,"(12, 6, 2)",2,2,4,4,triple,SUBTRACT,0,BUUxy,,,,,0,14,14,5,,,,,,space,1.91107742907,2,1,3.15663175548,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DECREASE', 'ADD', 'DOUBLE', 'THIRD', 'x', 'y')",ADD,4,"(3, 6, 10, 9)",9,9,4,9,double,decrease ,third,UBUUxy,,,,,0,15,15,12,,,,,,space,3.9421006418,4,0,13.8649417433,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DIVIDE', 'DOUBLE', 'THIRD', 'x', 'y')",double,3,"(2, 4, 1)",1,1,4,6,third,DIVIDE,0,BUUxy,,,,,0,16,16,4,,,,,,space,1.31503292632,1,1,3.87723946007,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DOUBLE', 'TRIPLE', 'SUBTRACT', 'x', 'y')",triple,3,"(1, 3, 6)",6,6,3,4,SUBTRACT,double,0,UUBxy,,,,,0,17,17,9,,,,,,space,4.03709227941,6,1,3.72538960559,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('INCREASE', 'DIVIDE', 'HALF', 'x', 'y')",DIVIDE,3,"(2, 1, 2)",2,2,2,4,half,increase,0,UBUxy,,,,,0,0,0,7,,,,,,space,2.38271831334,2,1,4.98054902971,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('TRIPLE', 'SUBTRACT', 'x', 'y')",SUBTRACT,2,"(2, 6)",6,6,6,8,0,triple,0,UBxy,,,,,0,1,1,3,,,,,,space,3.93724979799,6,1,2.44152827653,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('TRIPLE', 'SUBTRACT', 'INCREASE', 'HALF', 'x', 'y')",SUBTRACT,4,"(3, 4, 1, 3)",3,3,3,6,increase,triple,half,UBUUxy,,,,,0,2,2,13,,,,,,space,3.71549053855,3,1,4.67310856112,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('SUBTRACT', 'THIRD', 'x', 'y')",third,2,"(3, 1)",1,1,2,9,0,SUBTRACT,0,BUxy,,,,,0,3,3,0,,,,,,space,3.12003887395,1,1,1.78448688879,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('INCREASE', 'TRIPLE', 'HALF', 'ADD', 'x', 'y')",triple,4,"(4, 2, 6, 7)",7,7,2,2,half,increase,ADD,UUUBxy,,,,,0,4,4,17,,,,,,space,1.97005467479,7,1,5.37798890685,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('TIMES', 'DECREASE', 'THIRD', 'DOUBLE', 'x', 'y')",decrease,4,"(6, 2, 1, 2)",2,2,2,3,third,TIMES,double,BUUUxy,,,,,0,5,5,11,,,,,,space,3.8119320749,2,1,8.379655083,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('INCREASE', 'HALF', 'TIMES', 'TRIPLE', 'x', 'y')",half,4,"(6, 12, 6, 7)",7,7,2,2,TIMES,increase,triple,UUBUxy,,,,,0,6,6,14,,,,,,space,4.07056278677,7,1,4.28434077904,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('TRIPLE', 'HALF', 'TIMES', 'x', 'y')",half,3,"(6, 3, 9)",9,9,3,2,TIMES,triple,0,UUBxy,,,,,0,7,7,9,,,,,,space,1.3056665037,9,1,4.01094020839,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('TIMES', 'THIRD', 'x', 'y')",third,2,"(1, 4)",4,4,4,3,0,TIMES,0,BUxy,,,,,0,8,8,1,,,,,,space,1.40328706699,4,1,2.95506678878,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('THIRD', 'INCREASE', 'SUBTRACT', 'HALF', 'x', 'y')",increase,4,"(4, 2, 3, 1)",1,1,2,8,SUBTRACT,third,half,UUBUxy,,,,,0,9,9,15,,,,,,space,6.28845739947,1,1,5.08454627759,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DECREASE', 'HALF', 'DIVIDE', 'x', 'y')",half,3,"(4, 2, 1)",1,1,2,8,DIVIDE,decrease,0,UUBxy,,,,,0,10,10,8,,,,,,space,2.26163514837,3,0,8.30940306379,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('INCREASE', 'TIMES', 'x', 'y')",TIMES,2,"(8, 9)",9,9,4,2,0,increase,0,UBxy,,,,,0,11,11,2,,,,,,space,0.854428490391,9,1,3.53354522456,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('ADD', 'DECREASE', 'HALF', 'x', 'y')",decrease,3,"(3, 2, 6)",6,6,4,6,half,ADD,0,BUUxy,,,,,0,12,12,4,,,,,,space,1.01167793141,6,1,4.58698989761,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DOUBLE', 'TIMES', 'THIRD', 'x', 'y')",TIMES,3,"(1, 4, 8)",8,8,4,3,third,double,0,UBUxy,,,,,0,13,13,6,,,,,,space,2.13224665006,8,1,3.49252390512,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DECREASE', 'HALF', 'TRIPLE', 'ADD', 'x', 'y')",half,4,"(4, 12, 6, 5)",5,5,2,2,triple,decrease,ADD,UUUBxy,,,,,0,14,14,16,,,,,,space,1.65087153154,None,0,,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DIVIDE', 'DECREASE', 'THIRD', 'DOUBLE', 'x', 'y')",decrease,4,"(12, 4, 3, 1)",1,1,3,6,third,DIVIDE,double,BUUUxy,,,,,0,15,15,10,,,,,,space,2.73526172544,1,1,7.68117346955,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DECREASE', 'DIVIDE', 'TRIPLE', 'DOUBLE', 'x', 'y')",DIVIDE,4,"(6, 18, 2, 1)",1,1,9,3,triple,decrease,double,UBUUxy,,,,,0,16,16,12,,,,,,space,2.51569288745,1,1,12.9515213087,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('SUBTRACT', 'DOUBLE', 'DECREASE', 'x', 'y')",double,3,"(8, 16, 7)",7,7,9,9,decrease,SUBTRACT,0,BUUxy,,,,,0,17,17,5,,,,,,space,1.28595411069,7,1,6.88513568608,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DOUBLE', 'SUBTRACT', 'INCREASE', 'x', 'y')",SUBTRACT,3,"(4, 1, 2)",2,2,3,3,increase,double,0,UBUxy,,,,,0,0,0,6,,,,,,space,4.99265041693,2,1,3.39783183625,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('INCREASE', 'HALF', 'THIRD', 'TIMES', 'x', 'y')",half,4,"(12, 4, 2, 3)",3,3,4,3,third,increase,TIMES,UUUBxy,,,,,0,1,1,16,,,,,,space,5.17784934142,3,1,6.10792873763,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('THIRD', 'HALF', 'INCREASE', 'SUBTRACT', 'x', 'y')",half,4,"(5, 6, 3, 1)",1,1,2,7,increase,third,SUBTRACT,UUUBxy,,,,,0,2,2,17,,,,,,space,6.06018741945,1,1,4.42308450113,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('ADD', 'TRIPLE', 'DOUBLE', 'DECREASE', 'x', 'y')",triple,4,"(1, 2, 6, 8)",8,8,2,2,double,ADD,decrease,BUUUxy,,,,,0,3,3,11,,,,,,space,2.06718143962,8,1,3.81611028888,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DECREASE', 'TRIPLE', 'SUBTRACT', 'DOUBLE', 'x', 'y')",triple,4,"(6, 3, 9, 8)",8,8,3,3,SUBTRACT,decrease,double,UUBUxy,,,,,0,4,4,15,,,,,,space,3.43285303179,8,1,6.43233088627,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DECREASE', 'SUBTRACT', 'DOUBLE', 'THIRD', 'x', 'y')",SUBTRACT,4,"(3, 6, 4, 3)",3,3,2,9,double,decrease,third,UBUUxy,,,,,0,5,5,13,,,,,,space,4.58743645101,3,1,6.06128875451,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DIVIDE', 'DECREASE', 'x', 'y')",decrease,2,"(8, 2)",2,2,4,9,0,DIVIDE,0,BUxy,,,,,0,6,6,1,,,,,,space,0.716660116508,2,1,1.83483193528,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('HALF', 'ADD', 'x', 'y')",ADD,2,"(12, 6)",6,6,8,4,0,half,0,UBxy,,,,,0,7,7,3,,,,,,space,1.02453873938,6,1,2.52447347119,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DECREASE', 'TIMES', 'x', 'y')",TIMES,2,"(9, 8)",8,8,3,3,0,decrease,0,UBxy,,,,,0,8,8,2,,,,,,space,0.700080246635,8,1,2.0385040321,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('HALF', 'INCREASE', 'TIMES', 'x', 'y')",increase,3,"(9, 10, 5)",5,5,3,3,TIMES,half,0,UUBxy,,,,,0,9,9,9,,,,,,space,1.18375182549,5,1,3.1429880792,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DECREASE', 'ADD', 'THIRD', 'HALF', 'x', 'y')",ADD,4,"(3, 1, 7, 6)",6,6,6,6,third,decrease,half,UBUUxy,,,,,0,10,10,12,,,,,,space,1.59311460849,6,1,5.67004603069,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('INCREASE', 'ADD', 'HALF', 'x', 'y')",ADD,3,"(1, 4, 5)",5,5,3,2,half,increase,0,UBUxy,,,,,0,11,11,7,,,,,,space,1.86926169254,3,0,3.42952032956,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DOUBLE', 'THIRD', 'ADD', 'x', 'y')",third,3,"(9, 3, 6)",6,6,4,5,ADD,double,0,UUBxy,,,,,0,12,12,8,,,,,,space,1.91731692798,6,1,6.81508314608,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
,,,,,,,,"('DECREASE', 'DOUBLE', 'TIMES', 'THIRD', 'x', 'y')",double,4,"(1, 3, 6, 5)",5,5,3,3,TIMES,decrease,third,UUBUxy,,,,,0,13,13,14,,,,,,space,1.91782192528,5,1,6.07812724743,2015_Jul_22_1134,281.773905697,KRITL,001,31028,
